com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@d21538: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(297, 'JMA Imaging multi-spectral radiometer AHI (Advanced Himawari Imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@171b4ca: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(551, 'NOAA Magnetic field SSJ/4 (Special sensor precipitating plasma monitor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@10c6406: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(141, 'ESA Radar AMI/SAR/wave (Active microwave instrumentation wave mode)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@e5f0d2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(30, 'CNES Communications ARGOS', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@cc5002: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(731, 'ROSCOSMOS Radar SAR-10 (Synthetic aperture radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@13d7254: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(220, 'ESA/EUMETSAT Spectrometer GOME-2 (Global ozone monitoring experiment - 2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1562c67: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(356, 'NASA Radiometer LIS (Lightning imaging sensor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@ef0cdb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(622, 'NOAA Radiometer MSS (Multispectral scanning system)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@140243b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(752, 'ROSCOSMOS Radiometer Chaika (Scanning infrared radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@149249e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(240, 'CAST Communications DCP (Data-collection platform transponder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@12fcdf5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(268, 'ISRO High resolution optical imager HR-PAN (High-resolution panchromatic camera)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1a05bdb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(795, 'ROSCOSMOS Radiometer MSU-SK (Multispectral medium-resolution conical scanner)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@439d3b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(145, 'ESA Imaging microwave ASAR (Advanced synthetic aperture radar (wave mode))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@bc0eba: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(511, 'NASDA Spectrometer ILAS-II (Improved limb atmosphiric spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@a33414: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(777, 'ROSCOSMOS Radiometer MIVZA-M (Microwave scanning radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1a8bd74: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(382, 'NASA Spectro-radiometer CLAES (Cryogenic limb array etalon spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6e9b6a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(207, 'EUMETSAT Radiometer SEVIRI (Spinning enhanced visible and infrared imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@caea19: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(248, 'INPE Imaging multi-spectral radiometer (vis/IR) OBA (Observador Brasileiro da Amazonia)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@53aed4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(179, 'Moderate resolution optical imager OLCI (Ocean and land colour imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@a638fc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(130, 'ESA Lidar ALADIN (Atmospheric laser doppler instrument)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@164bff9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(313, 'NASA Radar SeaWinds (ADEOS II - NASA scatterometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@19d794d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(80, 'CSA Communications RADARSAT DTT', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1d5b883: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(431, 'NASA Spectrometer TOMS (Total ozone mapping spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@189cecf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(629, 'NOAA Radiometer TOVS (HIRS/2 + MSU + SSU) (TIROS operational vertical sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@15b15ab: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(453, 'NASDA Communications GMS Comms (Communications package on GMS)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@132e910: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(932, 'NRSCC Imaging multi-spectral radiometer (vis/IR) IVISSR (FY-2) (Improved multispectral visible and Infrared scan radiometer (5 channels))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1d648e2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(712, 'ROSCOSMOS Lidar Balkan-2 lidar', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1edf84f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(685, 'NSAU Radiometer TRASSER', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@77a748: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(856, 'ROSCOSMOS Spectrometer SFM-2 (Spectrometer to measure direct solar radiation)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@5e9d7a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(616, 'NOAA Imaging multi-spectral radiometer (vis/IR) VIIRS (Visible/infrared imager radiometer suite)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@118abfe: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(286, 'ISRO Ocean colour instrument OCM (Ocean colour monitor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@58d7c2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(905, 'NOAA Radiometer SSM/I (Mission sensor microwave imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@17834de: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(478, 'JAXA Imaging multi-spectral radiometer (passive microwave) AMSR2 (Advanced microwave scanning radiometer 2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@61a7e6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(205, 'EUMETSAT Radiometer MVIRI (METEOSAT visible and infrared imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4936f3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(386, 'NASA Spectro-radiometer MLS (Microwave limb sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@8a9d2a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'BNSC Radiometer MWR (Microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1627b8b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(851, 'ROSCOSMOS Spectrometer BUFS-4 (Backscatter spectrometer/4)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@63f5af: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(383, 'NASA Spectro-radiometer HALOE (Halogen occultation experiment)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@bbc1f6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(51, 'CNES High resolution optical imager HRG', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@db248c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(49, 'CNES Radar altimeter POSEIDON-3 (SSALT3) (Advanced microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@83fde6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(684, 'NSAU High-resolution optical imager SU-VR (Visible radiometer with high resolution)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1cb8e0f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(55, 'CNES Radiometer POLDER (POLDER)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@11c135c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(822, 'ROSCOSMOS Radiometer R-600 (Single channel microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@19ab00e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(420, 'NASA Spectrometer AIRS (Atmospheric Infrared sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@94b318: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(454, 'NASDA Communications JERS-1 Comms (Communications package for JERS-1)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@b398da: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(176, 'ESA Radiometer MIRAS (Microwave Imaging Radiometer Using Aperture Synthesis)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@106b56a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(687, 'SOA Radar altimeter ALT (Radar altimeter)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@15ee9e3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(652, 'NRSCC Radiometer MVIRSR (5 channel) (Multispectral visible and infrared scan radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@b27c38: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(794, 'ROSCOSMOS Radiometer MSU-S (Multispectral medium-resolution scanner)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1713b42: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(359, 'NASA Ocean colour instrument SeaWiFS (Sea-viewing wide field-of-view sensor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@14653a3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(484, 'JAXA Imager GLI (Global imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@a0c73f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(246, 'INPE Atmospheric temperature and humidity sounder HSB (Humidity sounder/Brazil)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@3e97cd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(479, 'JAXA Imaging multi-spectral radiometer (passive microwave) AMSR-E (Advanced microwave scanning radiometer-EOS)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@fa21a4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(790, 'ROSCOSMOS Radiometer MSU-E (Multispectral high-resolution electronic scanner)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1368c5d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(121, 'ESA Communications ERS Comms (Communication package for ERS)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1b0c08: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(753, 'ROSCOSMOS Radiometer DELTA-2 (Multispectral microwave scanner)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@efe27b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(396, 'NASA Radiometer Hyperion (Hyperspectral imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@a9509d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(336, 'NASA High-resolution optical imager ALI (Advanced land imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4caadb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(140, 'ESA Radar AMI/SAR/Image (Active microwave instrumentation image mode)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4ee1f1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(580, 'NOAA Radiometer ATOVS (HIRS/3 + AMSU + AVHRR/3) (Advanced TIROS operational vertical sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1945a5a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(730, 'ROSCOSMOS Radar Greben (Radar altimeter)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@119549e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(460, 'NASDA Lidar RIS (Retroreflector in space)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@c42804: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(271, 'ISRO Imaging multi-spectral radiometer (vis/IR) WiFS (Wide field sensor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@2bfa91: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(367, 'NASA Imaging multi-spectral radiometer AMR (Positioning ocean solid Earth ice dynamics orbiting navigator (double frequency solid state radar altimeter))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@aa77d9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(552, 'NOAA Space environment SSIES-2 (Special sensor ionospheric plasma drift/scintillation meter)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1e7a755: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(470, 'JAXA Imaging microwave radar PALSAR (Phased array type L-band synthetic aperture radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1ed00d1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(369, 'NASA Total and profile ozone LIMS (Limb infrared monitor of the stratosphere)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6c2308: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(480, 'JAXA High resolution optical imager PRISM (ALOS) (Panchromatic remote-sensing Instrument for stereo mapping)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@94fe42: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(490, 'NASDA Radiometer VTIR (Visible and thermal infrared radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6dd8e1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'EOS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@bcc8f4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(272, 'MTSAT', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@16c1227: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(281, 'COMS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@959fa1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Nimbus', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1fef80a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(331, 'METEOSAT Operational Programme (MOP)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@c02a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(403, 'GALILEO', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1e136a8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(92, 'Sentinel-3', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@a97f68: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(122, 'GCOM', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1645b9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(401, 'GPS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1c9ce70: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(333, 'METEOSAT Second Generation Programme (MSG)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1e04861: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(404, 'BDS (BeiDou navigation satellite system)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1b5eba4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(332, 'METEOSAT Transitional Programme (MTP)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@e90097: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(381, 'FY-2', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@13f212a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(402, 'GLONASS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@37504d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(20, 'GPM-core', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@9b86ea: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(61, 'EUMETSAT Polar System (EPS)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@123961b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(301, 'INSAT', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@405f6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(31, 'DMSP', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@189cab: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(91, 'ERS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@767fb3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(380, 'FY-1', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@2d8ecc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Tiros 1 (Tiros, NOAA-6 to NOAA-13)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@e3010: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'VTPR', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@423606: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(351, 'GOMS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1176e5f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(271, 'GMS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@c759f5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(121, 'ADEOS', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1b1ab1d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(261, 'JASON', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@39859: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(382, 'FY-3', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@247d4a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Tiros 2 (NOAA-14 onwards)', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1159e0c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(273, 'Himawari', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@1b258fa: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(241, 'GOES', 28565)
com.mysql.jdbc.JDBC4PreparedStatement@10cc730: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(3, 'Stratospheric sounding unit (SSU)', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@93837b: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(5, 'AMI (Advanced microwave instrument) Wave mode', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@149e631: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(6, 'AMI (Advanced microwave instrument) Image mode', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@88a970: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(1, 'High resolution Infrared sounder (HIRS)', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@6bb93c: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(4, 'AMI (Advanced microwave instrument) Wind mode', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@1a3551c: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(8, 'ATSR (along track scanning radiometer)', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@1ed2bbd: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(7, 'RADAR altimeter', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@1bedb0: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(2, 'Microwave sounding unit (MSU)', 28566)
com.mysql.jdbc.JDBC4PreparedStatement@2c5444: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(2, 'Automated statistical regression', 28567)
com.mysql.jdbc.JDBC4PreparedStatement@28ab65: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(3, 'Clear path', 28567)
com.mysql.jdbc.JDBC4PreparedStatement@1d4ee7e: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(4, 'Partly cloudy path', 28567)
com.mysql.jdbc.JDBC4PreparedStatement@1b55f2: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(5, 'Cloudy path', 28567)
com.mysql.jdbc.JDBC4PreparedStatement@90ebfe: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(1, 'Processing technique not defined', 28567)
com.mysql.jdbc.JDBC4PreparedStatement@130cb4b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Wind derived from cloud motion observed in the infrared channel', 28568)
com.mysql.jdbc.JDBC4PreparedStatement@a1b4e7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'Root-mean-square', 28568)
